# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VCVTSS2SI_LAST 2417 
VCVTSS2USI_FIRST 2418 
VCVTSS2USI_LAST 2421 
VCVTTPD2DQ_FIRST 2422 
VCVTTPD2DQ_LAST 2431 
VCVTTPD2QQ_FIRST 2432 
VCVTTPD2QQ_LAST 2437 
VCVTTPD2UDQ_FIRST 2438 
VCVTTPD2UDQ_LAST 2443 
VCVTTPD2UQQ_FIRST 2444 
VCVTTPD2UQQ_LAST 2449 
VCVTTPS2DQ_FIRST 2450 
VCVTTPS2DQ_LAST 2459 
VCVTTPS2QQ_FIRST 2460 
VCVTTPS2QQ_LAST 2465 
VCVTTPS2UDQ_FIRST 2466 
VCVTTPS2UDQ_LAST 2471 
VCVTTPS2UQQ_FIRST 2472 
VCVTTPS2UQQ_LAST 2477 
VCVTTSD2SI_FIRST 2478 
VCVTTSD2SI_LAST 2485 
VCVTTSD2USI_FIRST 2486 
VCVTTSD2USI_LAST 2489 
VCVTTSS2SI_FIRST 2490 
VCVTTSS2SI_LAST 2497 
VCVTTSS2USI_FIRST 2498 
VCVTTSS2USI_LAST 2501 
VCVTUDQ2PD_FIRST 2502 
VCVTUDQ2PD_LAST 2507 
VCVTUDQ2PS_FIRST 2508 
VCVTUDQ2PS_LAST 2513 
VCVTUQQ2PD_FIRST 2514 
VCVTUQQ2PD_LAST 2519 
VCVTUQQ2PS_FIRST 2520 
VCVTUQQ2PS_LAST 2525 
VCVTUSI2SD_FIRST 2526 
VCVTUSI2SD_LAST 2529 
VCVTUSI2SS_FIRST 2530 
VCVTUSI2SS_LAST 2533 
VDBPSADBW_FIRST 2534 
VDBPSADBW_LAST 2539 
VDIVPD_FIRST 2540 
VDIVPD_LAST 2549 
VDIVPS_FIRST 2550 
VDIVPS_LAST 2559 
VDIVSD_FIRST 2560 
VDIVSD_LAST 2563 
VDIVSS_FIRST 2564 
VDIVSS_LAST 2567 
VDPBF16PS_FIRST 2568 
VDPBF16PS_LAST 2573 
VDPPD_FIRST 2574 
VDPPD_LAST 2575 
VDPPS_FIRST 2576 
VDPPS_LAST 2579 
VERR_FIRST 2580 
VERR_LAST 2581 
VERW_FIRST 2582 
VERW_LAST 2583 
VEXP2PD_FIRST 2584 
VEXP2PD_LAST 2585 
VEXP2PS_FIRST 2586 
VEXP2PS_LAST 2587 
VEXPANDPD_FIRST 2588 
VEXPANDPD_LAST 2593 
VEXPANDPS_FIRST 2594 
VEXPANDPS_LAST 2599 
VEXTRACTF128_FIRST 2600 
VEXTRACTF128_LAST 2601 
VEXTRACTF32X4_FIRST 2602 
VEXTRACTF32X4_LAST 2605 
VEXTRACTF32X8_FIRST 2606 
VEXTRACTF32X8_LAST 2607 
VEXTRACTF64X2_FIRST 2608 
VEXTRACTF64X2_LAST 2611 
VEXTRACTF64X4_FIRST 2612 
VEXTRACTF64X4_LAST 2613 
VEXTRACTI128_FIRST 2614 
VEXTRACTI128_LAST 2615 
VEXTRACTI32X4_FIRST 2616 
VEXTRACTI32X4_LAST 2619 
VEXTRACTI32X8_FIRST 2620 
VEXTRACTI32X8_LAST 2621 
VEXTRACTI64X2_FIRST 2622 
VEXTRACTI64X2_LAST 2625 
VEXTRACTI64X4_FIRST 2626 
VEXTRACTI64X4_LAST 2627 
VEXTRACTPS_FIRST 2628 
VEXTRACTPS_LAST 2631 
VFIXUPIMMPD_FIRST 2632 
VFIXUPIMMPD_LAST 2637 
VFIXUPIMMPS_FIRST 2638 
VFIXUPIMMPS_LAST 2643 
VFIXUPIMMSD_FIRST 2644 
VFIXUPIMMSD_LAST 2645 
VFIXUPIMMSS_FIRST 2646 
VFIXUPIMMSS_LAST 2647 
VFMADD132PD_FIRST 2648 
VFMADD132PD_LAST 2657 
VFMADD132PS_FIRST 2658 
VFMADD132PS_LAST 2667 
VFMADD132SD_FIRST 2668 
VFMADD132SD_LAST 2671 
VFMADD132SS_FIRST 2672 
VFMADD132SS_LAST 2675 
VFMADD213PD_FIRST 2676 
VFMADD213PD_LAST 2685 
VFMADD213PS_FIRST 2686 
VFMADD213PS_LAST 2695 
VFMADD213SD_FIRST 2696 
VFMADD213SD_LAST 2699 
VFMADD213SS_FIRST 2700 
VFMADD213SS_LAST 2703 
VFMADD231PD_FIRST 2704 
VFMADD231PD_LAST 2713 
VFMADD231PS_FIRST 2714 
VFMADD231PS_LAST 2723 
VFMADD231SD_FIRST 2724 
VFMADD231SD_LAST 2727 
VFMADD231SS_FIRST 2728 
VFMADD231SS_LAST 2731 
VFMADDPD_FIRST 2732 
VFMADDPD_LAST 2737 
VFMADDPS_FIRST 2738 
VFMADDPS_LAST 2743 
VFMADDSD_FIRST 2744 
VFMADDSD_LAST 2746 
VFMADDSS_FIRST 2747 
VFMADDSS_LAST 2749 
VFMADDSUB132PD_FIRST 2750 
VFMADDSUB132PD_LAST 2759 
VFMADDSUB132PS_FIRST 2760 
VFMADDSUB132PS_LAST 2769 
VFMADDSUB213PD_FIRST 2770 
VFMADDSUB213PD_LAST 2779 
VFMADDSUB213PS_FIRST 2780 
VFMADDSUB213PS_LAST 2789 
VFMADDSUB231PD_FIRST 2790 
VFMADDSUB231PD_LAST 2799 
VFMADDSUB231PS_FIRST 2800 
VFMADDSUB231PS_LAST 2809 
VFMADDSUBPD_FIRST 2810 
VFMADDSUBPD_LAST 2815 
VFMADDSUBPS_FIRST 2816 
VFMADDSUBPS_LAST 2821 
VFMSUB132PD_FIRST 2822 
VFMSUB132PD_LAST 2831 
VFMSUB132PS_FIRST 2832 
VFMSUB132PS_LAST 2841 
VFMSUB132SD_FIRST 2842 
VFMSUB132SD_LAST 2845 
VFMSUB132SS_FIRST 2846 
VFMSUB132SS_LAST 2849 
VFMSUB213PD_FIRST 2850 
VFMSUB213PD_LAST 2859 
VFMSUB213PS_FIRST 2860 
VFMSUB213PS_LAST 2869 
VFMSUB213SD_FIRST 2870 
VFMSUB213SD_LAST 2873 
VFMSUB213SS_FIRST 2874 
VFMSUB213SS_LAST 2877 
VFMSUB231PD_FIRST 2878 
VFMSUB231PD_LAST 2887 
VFMSUB231PS_FIRST 2888 
VFMSUB231PS_LAST 2897 
VFMSUB231SD_FIRST 2898 
VFMSUB231SD_LAST 2901 
VFMSUB231SS_FIRST 2902 
VFMSUB231SS_LAST 2905 
VFMSUBADD132PD_FIRST 2906 
VFMSUBADD132PD_LAST 2915 
VFMSUBADD132PS_FIRST 2916 
VFMSUBADD132PS_LAST 2925 
VFMSUBADD213PD_FIRST 2926 
VFMSUBADD213PD_LAST 2935 
VFMSUBADD213PS_FIRST 2936 
VFMSUBADD213PS_LAST 2945 
VFMSUBADD231PD_FIRST 2946 
VFMSUBADD231PD_LAST 2955 
VFMSUBADD231PS_FIRST 2956 
VFMSUBADD231PS_LAST 2965 
VFMSUBADDPD_FIRST 2966 
VFMSUBADDPD_LAST 2971 
VFMSUBADDPS_FIRST 2972 
VFMSUBADDPS_LAST 2977 
VFMSUBPD_FIRST 2978 
VFMSUBPD_LAST 2983 
VFMSUBPS_FIRST 2984 
VFMSUBPS_LAST 2989 
VFMSUBSD_FIRST 2990 
VFMSUBSD_LAST 2992 
VFMSUBSS_FIRST 2993 
VFMSUBSS_LAST 2995 
VFNMADD132PD_FIRST 2996 
VFNMADD132PD_LAST 3005 
VFNMADD132PS_FIRST 3006 
VFNMADD132PS_LAST 3015 
VFNMADD132SD_FIRST 3016 
VFNMADD132SD_LAST 3019 
VFNMADD132SS_FIRST 3020 
VFNMADD132SS_LAST 3023 
VFNMADD213PD_FIRST 3024 
VFNMADD213PD_LAST 3033 
VFNMADD213PS_FIRST 3034 
VFNMADD213PS_LAST 3043 
VFNMADD213SD_FIRST 3044 
VFNMADD213SD_LAST 3047 
VFNMADD213SS_FIRST 3048 
VFNMADD213SS_LAST 3051 
VFNMADD231PD_FIRST 3052 
VFNMADD231PD_LAST 3061 
VFNMADD231PS_FIRST 3062 
VFNMADD231PS_LAST 3071 
VFNMADD231SD_FIRST 3072 
VFNMADD231SD_LAST 3075 
VFNMADD231SS_FIRST 3076 
VFNMADD231SS_LAST 3079 
VFNMADDPD_FIRST 3080 
VFNMADDPD_LAST 3085 
VFNMADDPS_FIRST 3086 
VFNMADDPS_LAST 3091 
VFNMADDSD_FIRST 3092 
VFNMADDSD_LAST 3094 
VFNMADDSS_FIRST 3095 
VFNMADDSS_LAST 3097 
VFNMSUB132PD_FIRST 3098 
VFNMSUB132PD_LAST 3107 
VFNMSUB132PS_FIRST 3108 
VFNMSUB132PS_LAST 3117 
VFNMSUB132SD_FIRST 3118 
VFNMSUB132SD_LAST 3121 
VFNMSUB132SS_FIRST 3122 
VFNMSUB132SS_LAST 3125 
VFNMSUB213PD_FIRST 3126 
VFNMSUB213PD_LAST 3135 
VFNMSUB213PS_FIRST 3136 
VFNMSUB213PS_LAST 3145 
VFNMSUB213SD_FIRST 3146 
VFNMSUB213SD_LAST 3149 
VFNMSUB213SS_FIRST 3150 
VFNMSUB213SS_LAST 3153 
VFNMSUB231PD_FIRST 3154 
VFNMSUB231PD_LAST 3163 
VFNMSUB231PS_FIRST 3164 
VFNMSUB231PS_LAST 3173 
VFNMSUB231SD_FIRST 3174 
VFNMSUB231SD_LAST 3177 
VFNMSUB231SS_FIRST 3178 
VFNMSUB231SS_LAST 3181 
VFNMSUBPD_FIRST 3182 
VFNMSUBPD_LAST 3187 
VFNMSUBPS_FIRST 3188 
VFNMSUBPS_LAST 3193 
VFNMSUBSD_FIRST 3194 
VFNMSUBSD_LAST 3196 
VFNMSUBSS_FIRST 3197 
VFNMSUBSS_LAST 3199 
VFPCLASSPD_FIRST 3200 
VFPCLASSPD_LAST 3205 
VFPCLASSPS_FIRST 3206 
VFPCLASSPS_LAST 3211 
VFPCLASSSD_FIRST 3212 
VFPCLASSSD_LAST 3213 
VFPCLASSSS_FIRST 3214 
VFPCLASSSS_LAST 3215 
VFRCZPD_FIRST 3216 
VFRCZPD_LAST 3219 
VFRCZPS_FIRST 3220 
VFRCZPS_LAST 3223 
VFRCZSD_FIRST 3224 
VFRCZSD_LAST 3225 
VFRCZSS_FIRST 3226 
VFRCZSS_LAST 3227 
VGATHERDPD_FIRST 3228 
VGATHERDPD_LAST 3232 
VGATHERDPS_FIRST 3233 
VGATHERDPS_LAST 3237 
VGATHERPF0DPD_FIRST 3238 
VGATHERPF0DPD_LAST 3238 
VGATHERPF0DPS_FIRST 3239 
VGATHERPF0DPS_LAST 3239 
VGATHERPF0QPD_FIRST 3240 
VGATHERPF0QPD_LAST 3240 
VGATHERPF0QPS_FIRST 3241 
VGATHERPF0QPS_LAST 3241 
VGATHERPF1DPD_FIRST 3242 
VGATHERPF1DPD_LAST 3242 
VGATHERPF1DPS_FIRST 3243 
VGATHERPF1DPS_LAST 3243 
VGATHERPF1QPD_FIRST 3244 
VGATHERPF1QPD_LAST 3244 
VGATHERPF1QPS_FIRST 3245 
VGATHERPF1QPS_LAST 3245 
VGATHERQPD_FIRST 3246 
VGATHERQPD_LAST 3250 
VGATHERQPS_FIRST 3251 
VGATHERQPS_LAST 3255 
VGETEXPPD_FIRST 3256 
VGETEXPPD_LAST 3261 
VGETEXPPS_FIRST 3262 
VGETEXPPS_LAST 3267 
VGETEXPSD_FIRST 3268 
VGETEXPSD_LAST 3269 
VGETEXPSS_FIRST 3270 
VGETEXPSS_LAST 3271 
VGETMANTPD_FIRST 3272 
VGETMANTPD_LAST 3277 
VGETMANTPS_FIRST 3278 
VGETMANTPS_LAST 3283 
VGETMANTSD_FIRST 3284 
VGETMANTSD_LAST 3285 
VGETMANTSS_FIRST 3286 
VGETMANTSS_LAST 3287 
VGF2P8AFFINEINVQB_FIRST 3288 
VGF2P8AFFINEINVQB_LAST 3297 
VGF2P8AFFINEQB_FIRST 3298 
VGF2P8AFFINEQB_LAST 3307 
VGF2P8MULB_FIRST 3308 
VGF2P8MULB_LAST 3317 
VHADDPD_FIRST 3318 
VHADDPD_LAST 3321 
VHADDPS_FIRST 3322 
VHADDPS_LAST 3325 
VHSUBPD_FIRST 3326 
VHSUBPD_LAST 3329 
VHSUBPS_FIRST 3330 
VHSUBPS_LAST 3333 
VINSERTF128_FIRST 3334 
VINSERTF128_LAST 3335 
VINSERTF32X4_FIRST 3336 
VINSERTF32X4_LAST 3339 
VINSERTF32X8_FIRST 3340 
VINSERTF32X8_LAST 3341 
VINSERTF64X2_FIRST 3342 
VINSERTF64X2_LAST 3345 
VINSERTF64X4_FIRST 3346 
VINSERTF64X4_LAST 3347 
VINSERTI128_FIRST 3348 
VINSERTI128_LAST 3349 
VINSERTI32X4_FIRST 3350 
VINSERTI32X4_LAST 3353 
VINSERTI32X8_FIRST 3354 
VINSERTI32X8_LAST 3355 
VINSERTI64X2_FIRST 3356 
VINSERTI64X2_LAST 3359 
VINSERTI64X4_FIRST 3360 
VINSERTI64X4_LAST 3361 
VINSERTPS_FIRST 3362 
VINSERTPS_LAST 3365 
VLDDQU_FIRST 3366 
VLDDQU_LAST 3367 
VLDMXCSR_FIRST 3368 
VLDMXCSR_LAST 3368 
VMASKMOVDQU_FIRST 3369 
VMASKMOVDQU_LAST 3369 
VMASKMOVPD_FIRST 3370 
VMASKMOVPD_LAST 3373 
VMASKMOVPS_FIRST 3374 
VMASKMOVPS_LAST 3377 
VMAXPD_FIRST 3378 
VMAXPD_LAST 3387 
VMAXPS_FIRST 3388 
VMAXPS_LAST 3397 
VMAXSD_FIRST 3398 
VMAXSD_LAST 3401 
VMAXSS_FIRST 3402 
VMAXSS_LAST 3405 
VMCALL_FIRST 3406 
VMCALL_LAST 3406 
VMCLEAR_FIRST 3407 
VMCLEAR_LAST 3407 
VMFUNC_FIRST 3408 
VMFUNC_LAST 3408 
VMINPD_FIRST 3409 
VMINPD_LAST 3418 
VMINPS_FIRST 3419 
VMINPS_LAST 3428 
VMINSD_FIRST 3429 
VMINSD_LAST 3432 
VMINSS_FIRST 3433 
VMINSS_LAST 3436 
VMLAUNCH_FIRST 3437 
VMLAUNCH_LAST 3437 
VMLOAD_FIRST 3438 
VMLOAD_LAST 3438 
VMMCALL_FIRST 3439 
VMMCALL_LAST 3439 
VMOVAPD_FIRST 3440 
VMOVAPD_LAST 3456 
VMOVAPS_FIRST 3457 
VMOVAPS_LAST 3473 
VMOVD_FIRST 3474 
VMOVD_LAST 3481 
VMOVDDUP_FIRST 3482 
VMOVDDUP_LAST 3491 
VMOVDQA_FIRST 3492 
VMOVDQA_LAST 3499 
VMOVDQA32_FIRST 3500 
VMOVDQA32_LAST 3508 
VMOVDQA64_FIRST 3509 
VMOVDQA64_LAST 3517 
VMOVDQU_FIRST 3518 
VMOVDQU_LAST 3525 
VMOVDQU16_FIRST 3526 
VMOVDQU16_LAST 3534 
VMOVDQU32_FIRST 3535 
VMOVDQU32_LAST 3543 
VMOVDQU64_FIRST 3544 
VMOVDQU64_LAST 3552 
VMOVDQU8_FIRST 3553 
VMOVDQU8_LAST 3561 
VMOVHLPS_FIRST 3562 
VMOVHLPS_LAST 3563 
VMOVHPD_FIRST 3564 
VMOVHPD_LAST 3567 
VMOVHPS_FIRST 3568 
VMOVHPS_LAST 3571 
VMOVLHPS_FIRST 3572 
VMOVLHPS_LAST 3573 
VMOVLPD_FIRST 3574 
VMOVLPD_LAST 3577 
VMOVLPS_FIRST 3578 
VMOVLPS_LAST 3581 
VMOVMSKPD_FIRST 3582 
VMOVMSKPD_LAST 3583 
VMOVMSKPS_FIRST 3584 
VMOVMSKPS_LAST 3585 
VMOVNTDQ_FIRST 3586 
VMOVNTDQ_LAST 3590 
VMOVNTDQA_FIRST 3591 
VMOVNTDQA_LAST 3595 
VMOVNTPD_FIRST 3596 
VMOVNTPD_LAST 3600 
VMOVNTPS_FIRST 3601 
VMOVNTPS_LAST 3605 
VMOVQ_FIRST 3606 
VMOVQ_LAST 3618 
VMOVSD_FIRST 3619 
VMOVSD_LAST 3625 
VMOVSHDUP_FIRST 3626 
VMOVSHDUP_LAST 3635 
VMOVSLDUP_FIRST 3636 
VMOVSLDUP_LAST 3645 
VMOVSS_FIRST 3646 
VMOVSS_LAST 3652 
VMOVUPD_FIRST 3653 
VMOVUPD_LAST 3669 
VMOVUPS_FIRST 3670 
VMOVUPS_LAST 3686 
VMPSADBW_FIRST 3687 
VMPSADBW_LAST 3690 
VMPTRLD_FIRST 3691 
VMPTRLD_LAST 3691 
VMPTRST_FIRST 3692 
VMPTRST_LAST 3692 
VMREAD_FIRST 3693 
VMREAD_LAST 3696 
VMRESUME_FIRST 3697 
VMRESUME_LAST 3697 
VMRUN_FIRST 3698 
VMRUN_LAST 3698 
VMSAVE_FIRST 3699 
VMSAVE_LAST 3699 
VMULPD_FIRST 3700 
VMULPD_LAST 3709 
VMULPS_FIRST 3710 
VMULPS_LAST 3719 
VMULSD_FIRST 3720 
VMULSD_LAST 3723 
VMULSS_FIRST 3724 
VMULSS_LAST 3727 
VMWRITE_FIRST 3728 
VMWRITE_LAST 3731 
VMXOFF_FIRST 3732 
VMXOFF_LAST 3732 
VMXON_FIRST 3733 
VMXON_LAST 3733 
VORPD_FIRST 3734 
VORPD_LAST 3743 
VORPS_FIRST 3744 
VORPS_LAST 3753 
VP2INTERSECTD_FIRST 3754 
VP2INTERSECTD_LAST 3759 
VP2INTERSECTQ_FIRST 3760 
VP2INTERSECTQ_LAST 3765 
VP4DPWSSD_FIRST 3766 
VP4DPWSSD_LAST 3766 
VP4DPWSSDS_FIRST 3767 
VP4DPWSSDS_LAST 3767 
VPABSB_FIRST 3768 
VPABSB_LAST 3777 
VPABSD_FIRST 3778 
VPABSD_LAST 3787 
VPABSQ_FIRST 3788 
VPABSQ_LAST 3793 
VPABSW_FIRST 3794 
VPABSW_LAST 3803 
VPACKSSDW_FIRST 3804 
VPACKSSDW_LAST 3813 
VPACKSSWB_FIRST 3814 
VPACKSSWB_LAST 3823 
VPACKUSDW_FIRST 3824 
VPACKUSDW_LAST 3833 
VPACKUSWB_FIRST 3834 
VPACKUSWB_LAST 3843 
VPADDB_FIRST 3844 
VPADDB_LAST 3853 
VPADDD_FIRST 3854 
VPADDD_LAST 3863 
VPADDQ_FIRST 3864 
VPADDQ_LAST 3873 
VPADDSB_FIRST 3874 
VPADDSB_LAST 3883 
VPADDSW_FIRST 3884 
VPADDSW_LAST 3893 
VPADDUSB_FIRST 3894 
VPADDUSB_LAST 3903 
VPADDUSW_FIRST 3904 
VPADDUSW_LAST 3913 
VPADDW_FIRST 3914 
VPADDW_LAST 3923 
VPALIGNR_FIRST 3924 
VPALIGNR_LAST 3933 
VPAND_FIRST 3934 
VPAND_LAST 3937 
VPANDD_FIRST 3938 
VPANDD_LAST 3943 
VPANDN_FIRST 3944 
VPANDN_LAST 3947 
VPANDND_FIRST 3948 
VPANDND_LAST 3953 
VPANDNQ_FIRST 3954 
VPANDNQ_LAST 3959 
VPANDQ_FIRST 3960 
VPANDQ_LAST 3965 
VPAVGB_FIRST 3966 
VPAVGB_LAST 3975 
VPAVGW_FIRST 3976 
VPAVGW_LAST 3985 
VPBLENDD_FIRST 3986 
VPBLENDD_LAST 3989 
VPBLENDMB_FIRST 3990 
VPBLENDMB_LAST 3995 
VPBLENDMD_FIRST 3996 
VPBLENDMD_LAST 4001 
VPBLENDMQ_FIRST 4002 
VPBLENDMQ_LAST 4007 
VPBLENDMW_FIRST 4008 
VPBLENDMW_LAST 4013 
VPBLENDVB_FIRST 4014 
VPBLENDVB_LAST 4017 
VPBLENDW_FIRST 4018 
VPBLENDW_LAST 4021 
VPBROADCASTB_FIRST 4022 
VPBROADCASTB_LAST 4034 
VPBROADCASTD_FIRST 4035 
VPBROADCASTD_LAST 4047 
VPBROADCASTMB2Q_FIRST 4048 
VPBROADCASTMB2Q_LAST 4050 
VPBROADCASTMW2D_FIRST 4051 
VPBROADCASTMW2D_LAST 4053 
VPBROADCASTQ_FIRST 4054 
VPBROADCASTQ_LAST 4066 
VPBROADCASTW_FIRST 4067 
VPBROADCASTW_LAST 4079 
VPCLMULQDQ_FIRST 4080 
VPCLMULQDQ_LAST 4089 
VPCMOV_FIRST 4090 
VPCMOV_LAST 4095 
VPCMPB_FIRST 4096 
VPCMPB_LAST 4101 
VPCMPD_FIRST 4102 
VPCMPD_LAST 4107 
VPCMPEQB_FIRST 4108 
VPCMPEQB_LAST 4117 
VPCMPEQD_FIRST 4118 
VPCMPEQD_LAST 4127 
VPCMPEQQ_FIRST 4128 
VPCMPEQQ_LAST 4137 
VPCMPEQW_FIRST 4138 
VPCMPEQW_LAST 4147 
VPCMPESTRI_FIRST 4148 
VPCMPESTRI_LAST 4149 
VPCMPESTRI64_FIRST 4150 
VPCMPESTRI64_LAST 4151 
VPCMPESTRM_FIRST 4152 
VPCMPESTRM_LAST 4153 
VPCMPESTRM64_FIRST 4154 
VPCMPESTRM64_LAST 4155 
VPCMPGTB_FIRST 4156 
VPCMPGTB_LAST 4165 
VPCMPGTD_FIRST 4166 
VPCMPGTD_LAST 4175 
VPCMPGTQ_FIRST 4176 
VPCMPGTQ_LAST 4185 
VPCMPGTW_FIRST 4186 
VPCMPGTW_LAST 4195 
VPCMPISTRI_FIRST 4196 
VPCMPISTRI_LAST 4197 
VPCMPISTRI64_FIRST 4198 
VPCMPISTRI64_LAST 4199 
VPCMPISTRM_FIRST 4200 
VPCMPISTRM_LAST 4201 
VPCMPQ_FIRST 4202 
VPCMPQ_LAST 4207 
VPCMPUB_FIRST 4208 
VPCMPUB_LAST 4213 
VPCMPUD_FIRST 4214 
VPCMPUD_LAST 4219 
VPCMPUQ_FIRST 4220 
VPCMPUQ_LAST 4225 
VPCMPUW_FIRST 4226 
VPCMPUW_LAST 4231 
VPCMPW_FIRST 4232 
VPCMPW_LAST 4237 
VPCOMB_FIRST 4238 
VPCOMB_LAST 4239 
VPCOMD_FIRST 4240 
VPCOMD_LAST 4241 
VPCOMPRESSB_FIRST 4242 
VPCOMPRESSB_LAST 4247 
VPCOMPRESSD_FIRST 4248 
VPCOMPRESSD_LAST 4253 
VPCOMPRESSQ_FIRST 4254 
VPCOMPRESSQ_LAST 4259 
VPCOMPRESSW_FIRST 4260 
VPCOMPRESSW_LAST 4265 
VPCOMQ_FIRST 4266 
VPCOMQ_LAST 4267 
VPCOMUB_FIRST 4268 
VPCOMUB_LAST 4269 
VPCOMUD_FIRST 4270 
VPCOMUD_LAST 4271 
VPCOMUQ_FIRST 4272 
VPCOMUQ_LAST 4273 
VPCOMUW_FIRST 4274 
VPCOMUW_LAST 4275 
VPCOMW_FIRST 4276 
VPCOMW_LAST 4277 
VPCONFLICTD_FIRST 4278 
VPCONFLICTD_LAST 4283 
VPCONFLICTQ_FIRST 4284 
VPCONFLICTQ_LAST 4289 
VPDPBUSD_FIRST 4290 
VPDPBUSD_LAST 4295 
VPDPBUSDS_FIRST 4296 
VPDPBUSDS_LAST 4301 
VPDPWSSD_FIRST 4302 
VPDPWSSD_LAST 4307 
VPDPWSSDS_FIRST 4308 
VPDPWSSDS_LAST 4313 
VPERM2F128_FIRST 4314 
VPERM2F128_LAST 4315 
VPERM2I128_FIRST 4316 
VPERM2I128_LAST 4317 
VPERMB_FIRST 4318 
VPERMB_LAST 4323 
VPERMD_FIRST 4324 
VPERMD_LAST 4329 
VPERMI2B_FIRST 4330 
VPERMI2B_LAST 4335 
VPERMI2D_FIRST 4336 
VPERMI2D_LAST 4341 
VPERMI2PD_FIRST 4342 
VPERMI2PD_LAST 4347 
VPERMI2PS_FIRST 4348 
VPERMI2PS_LAST 4353 
VPERMI2Q_FIRST 4354 
VPERMI2Q_LAST 4359 
VPERMI2W_FIRST 4360 
VPERMI2W_LAST 4365 
VPERMIL2PD_FIRST 4366 
VPERMIL2PD_LAST 4371 
VPERMIL2PS_FIRST 4372 
VPERMIL2PS_LAST 4377 
VPERMILPD_FIRST 4378 
VPERMILPD_LAST 4397 
VPERMILPS_FIRST 4398 
VPERMILPS_LAST 4417 
VPERMPD_FIRST 4418 
VPERMPD_LAST 4427 
VPERMPS_FIRST 4428 
VPERMPS_LAST 4433 
VPERMQ_FIRST 4434 
VPERMQ_LAST 4443 
VPERMT2B_FIRST 4444 
VPERMT2B_LAST 4449 
VPERMT2D_FIRST 4450 
VPERMT2D_LAST 4455 
VPERMT2PD_FIRST 4456 
VPERMT2PD_LAST 4461 
VPERMT2PS_FIRST 4462 
VPERMT2PS_LAST 4467 
VPERMT2Q_FIRST 4468 
VPERMT2Q_LAST 4473 
VPERMT2W_FIRST 4474 
VPERMT2W_LAST 4479 
VPERMW_FIRST 4480 
VPERMW_LAST 4485 
VPEXPANDB_FIRST 4486 
VPEXPANDB_LAST 4491 
VPEXPANDD_FIRST 4492 
VPEXPANDD_LAST 4497 
VPEXPANDQ_FIRST 4498 
VPEXPANDQ_LAST 4503 
VPEXPANDW_FIRST 4504 
VPEXPANDW_LAST 4509 
VPEXTRB_FIRST 4510 
VPEXTRB_LAST 4513 
VPEXTRD_FIRST 4514 
VPEXTRD_LAST 4517 
VPEXTRQ_FIRST 4518 
VPEXTRQ_LAST 4521 
VPEXTRW_FIRST 4522 
VPEXTRW_LAST 4526 
VPEXTRW_C5_FIRST 4527 
VPEXTRW_C5_LAST 4527 
VPGATHERDD_FIRST 4528 
VPGATHERDD_LAST 4532 
VPGATHERDQ_FIRST 4533 
VPGATHERDQ_LAST 4537 
VPGATHERQD_FIRST 4538 
VPGATHERQD_LAST 4542 
VPGATHERQQ_FIRST 4543 
VPGATHERQQ_LAST 4547 
VPHADDBD_FIRST 4548 
VPHADDBD_LAST 4549 
VPHADDBQ_FIRST 4550 
VPHADDBQ_LAST 4551 
VPHADDBW_FIRST 4552 
VPHADDBW_LAST 4553 
VPHADDD_FIRST 4554 
VPHADDD_LAST 4557 
VPHADDDQ_FIRST 4558 
VPHADDDQ_LAST 4559 
VPHADDSW_FIRST 4560 
VPHADDSW_LAST 4563 
VPHADDUBD_FIRST 4564 
VPHADDUBD_LAST 4565 
VPHADDUBQ_FIRST 4566 
VPHADDUBQ_LAST 4567 
VPHADDUBW_FIRST 4568 
VPHADDUBW_LAST 4569 
VPHADDUDQ_FIRST 4570 
VPHADDUDQ_LAST 4571 
VPHADDUWD_FIRST 4572 
VPHADDUWD_LAST 4573 
VPHADDUWQ_FIRST 4574 
VPHADDUWQ_LAST 4575 
VPHADDW_FIRST 4576 
VPHADDW_LAST 4579 
VPHADDWD_FIRST 4580 
VPHADDWD_LAST 4581 
VPHADDWQ_FIRST 4582 
VPHADDWQ_LAST 4583 
VPHMINPOSUW_FIRST 4584 
VPHMINPOSUW_LAST 4585 
VPHSUBBW_FIRST 4586 
VPHSUBBW_LAST 4587 
VPHSUBD_FIRST 4588 
VPHSUBD_LAST 4591 
VPHSUBDQ_FIRST 4592 
VPHSUBDQ_LAST 4593 
VPHSUBSW_FIRST 4594 
VPHSUBSW_LAST 4597 
VPHSUBW_FIRST 4598 
VPHSUBW_LAST 4601 
VPHSUBWD_FIRST 4602 
VPHSUBWD_LAST 4603 
VPINSRB_FIRST 4604 
VPINSRB_LAST 4607 
VPINSRD_FIRST 4608 
VPINSRD_LAST 4611 
VPINSRQ_FIRST 4612 
VPINSRQ_LAST 4615 
VPINSRW_FIRST 4616 
